origin;destination;commuters
1;1;3000
1;2;3000
1;3;3000
1;4;3000
1;5;3000
1;6;3000
1;9;3000
2;1;3000
2;2;3000
2;3;3000
2;4;3000
2;5;3000
2;6;3000
2;9;3000
3;1;3000
3;2;3000
3;3;3000
3;4;3000
3;5;3000
3;6;3000
3;9;3000
4;1;3000
4;2;3000
4;3;3000
4;4;3000
4;5;3000
4;6;3000
4;9;3000
5;1;3000
5;2;3000
5;3;3000
5;4;3000
5;5;3000
5;6;3000
5;9;3000
6;1;3000
6;2;3000
6;3;3000
6;4;3000
6;5;3000
6;6;3000
6;9;3000
7;1;3000
7;2;3000
7;3;3000
7;4;3000
7;5;3000
7;6;3000
7;9;3000
8;1;3000
8;2;3000
8;3;3000
8;4;3000
8;5;3000
8;6;3000
8;9;3000
9;1;3000
9;2;3000
9;3;3000
9;4;3000
9;5;3000
9;6;3000
9;9;3000